price_list,address,home_stat
"$1,499,900","635 Victoria Dr, Vancouver, BC V5L 0C3","3 Beds2.5 Baths1,431 Sq. Ft."
"$565,000","3455 Ascot Pl #502, Vancouver, BC V5R 6B7",2 Beds1 Bath700 Sq. Ft.
"$713,000","1001 Richards St #1002, Vancouver, BC V6B 1J6",1 Bed1 Bath601 Sq. Ft.
"$729,000","602 Citadel Parade #3107, Vancouver, BC V6B 1X2",1 Bed1 Bath624 Sq. Ft.
"$1,329,000","212 Davie St #1703, Vancouver, BC V6B 5Z4","2 Beds2 Baths1,222 Sq. Ft."
"$619,000","668 Citadel Parade #1009, Vancouver, BC V6B 1W6",1 Bed1 Bath502 Sq. Ft.
"$1,900,000","889 Pacific St #1607, Vancouver, BC V6Z 1C3",2 Beds2 Baths820 Sq. Ft.
"$3,684,120","603 E 57th Ave, Vancouver, BC V5X 1T1","5 Beds4.5 Baths2,549 Sq. Ft."
"$2,495,000","4422 W 6th Ave, Vancouver, BC V6R 1V3","—Beds—Baths2,410 Sq. Ft."
"$479,900","950 Drake St #405, Vancouver, BC V6Z 2B9",—Beds1 Bath486 Sq. Ft.
"$598,000","8131 Nunavut Lane #2709, Vancouver, BC V5X 0E2",1 Bed1 Bath452 Sq. Ft.
"$719,000","1420 W Georgia St #1504, Vancouver, BC V6G 3K4",1 Bed1 Bath562 Sq. Ft.
"$2,790,000","3145 W 26th Ave, Vancouver, BC V6L 1V9","4 Beds3 Baths2,639 Sq. Ft."
"$1,239,000","1330 Jervis St #601, Vancouver, BC V6E 2E3","2 Beds2 Baths1,035 Sq. Ft."
"$1,799,000","1111 Richards St #2602, Vancouver, BC V6B 0S3","3 Beds3 Baths1,478 Sq. Ft."
"$850,000","488 W 58 Ave #204, Vancouver, BC V5X 1V5",1 Bed1 Bath661 Sq. Ft.
"$12,880,000","1712 Cedar Cres, Vancouver, BC V6J 2R2","5 Beds3.5 Baths7,926 Sq. Ft."
"$1,348,000","336 W 1st Ave, Vancouver, BC V5Y 3T7","3 Beds2 Baths1,325 Sq. Ft."
"$1,888,000","1201 Marinaside Cres #2803, Vancouver, BC V6Z 2V2",2 Beds2 Baths—Sq. Ft.
"$4,680,000","126 Talisman Ave, Vancouver, BC V5Y 2L7","5 Beds4.5 Baths3,912 Sq. Ft."
"$668,000","1068 W Broadway St #502, Vancouver, BC V6H 0A7",1 Bed1 Bath574 Sq. Ft.
"$699,999","495 W 6th Ave #302, Vancouver, BC V5Y 1L3",1 Bed1 Bath622 Sq. Ft.
"$6,988,000","6836 Hudson St, Vancouver, BC V6P 4K5","5 Beds4.5 Baths6,680 Sq. Ft."
"$2,588,000","8 Smithe Mews #2302, Vancouver, BC V6B 0A5","2 Beds2 Baths1,418 Sq. Ft."
"$674,800","350 E 2nd Ave #215, Vancouver, BC V5T 4R8",1 Bed1 Bath660 Sq. Ft.
"$1,950,000","371 E 65th Ave, Vancouver, BC V5X 2P5","5 Beds3.5 Baths1,897 Sq. Ft."
"$2,499,000","1111 Richards St #2805, Vancouver, BC V6B 0S3","3 Beds3 Baths1,787 Sq. Ft."
"$979,000","233 Robson St #603, Vancouver, BC V6B 0E8",2 Beds1 Bath967 Sq. Ft.
"$1,200,000","2520 Guelph St #409, Vancouver, BC V5T 0K7",2 Beds2 Baths948 Sq. Ft.
"$979,000","8181 Chester St #908, Vancouver, BC V5X 0J9",2 Beds2 Baths865 Sq. Ft.
"$525,000","1743 Pendrell St #305, Vancouver, BC V4A 2J3",1 Bed1 Bath676 Sq. Ft.
"$4,280,000","7007 Oak St, Vancouver, BC V6P 3Z8","4 Beds3 Baths2,100 Sq. Ft."
"$799,000","3638 W Broadway #210, Vancouver, BC V6R 2B7",2 Beds2 Baths829 Sq. Ft.
"$4,280,000","1877 W 37th Ave, Vancouver, BC V6M 1N3","5 Beds4.5 Baths2,860 Sq. Ft."
"$599,000","5568 Kings Rd #105, Vancouver, BC V6T 1K8",1 Bed1 Bath515 Sq. Ft.
"$1,899,800","18 W 62nd Ave, Vancouver, BC V5X 2E1","5 Beds3 Baths2,286 Sq. Ft."
"$749,900","89 Nelson St #1410, Vancouver, BC V6Z 0E7",1 Bed1 Bath500 Sq. Ft.
"$1,799,900","1651 E 37th Ave, Vancouver, BC V5P 1E4","4 Beds3.5 Baths2,010 Sq. Ft."
"$1,265,000","1455 Howe St #1201, Vancouver, BC V6Z 1C2",2 Beds2 Baths917 Sq. Ft.
"$1,988,000","475 SE Marine Dr, Vancouver, BC V5X 2T3","6 Beds5 Baths2,933 Sq. Ft."
"$1,950,000","369 E 65th Ave, Vancouver, BC V5X 2P5","5 Beds3.5 Baths1,897 Sq. Ft."
"$1,103,900","5189 Earles St #1053, Vancouver, BC V0V 0V0",2 Beds1 Bath543 Sq. Ft.
"$988,800","1540 W 2nd Ave #202, Vancouver, BC V6J 1H2",1 Bed1 Bath814 Sq. Ft.
"$3,558,000","825 W 46th Ave, Vancouver, BC V5Z 2R4","4 Beds3 Baths4,122 Sq. Ft."
"$998,000","4655 Valley Dr #1319, Vancouver, BC V6J 5L6",2 Beds2 Baths906 Sq. Ft.
"$799,000","3456 Commercial St #312, Vancouver, BC V5N 4E9",2 Beds2 Baths730 Sq. Ft.
"$1,579,000","3063 Graveley St, Vancouver, BC V3K 3K5","3 Beds3.5 Baths1,498 Sq. Ft."
"$712,900","5189 Earles St #252, Vancouver, BC V0V 0V0",1 Bed1 Bath543 Sq. Ft.
"$4,948,000","535 Nicola St #1203, Vancouver, BC V6G 3G3","4 Beds4.5 Baths3,080 Sq. Ft."
"$737,900","5189 Earles St #656, Vancouver, BC V0V 0V0",1 Bed1 Bath519 Sq. Ft.
"$4,998,000","3491 W 36th Ave, Vancouver, BC V6N 2R8","4 Beds5.5 Baths5,576 Sq. Ft."
"$8,600,000","4408 W 3rd Ave, Vancouver, BC V6R 1M9","5 Beds7 Baths3,579 Sq. Ft."
"$1,239,900","2727 Kingsway St #411, Vancouver, BC V0V 0V0","3 Beds2 Baths1,068 Sq. Ft."
"$1,149,000","1428 W 6th Ave #102, Vancouver, BC V6H 4H4","2 Beds2 Baths1,181 Sq. Ft."
"$1,528,000","3061 Graveley St, Vancouver, BC V5K 3K5","3 Beds3.5 Baths1,528 Sq. Ft."
"$1,069,900","828 Cambie St #707, Vancouver, BC V6B 2P6",1 Bed1 Bath704 Sq. Ft.
"$749,000","2508 Watson St #310, Vancouver, BC V5T 3G9",1 Bed0.5 Baths583 Sq. Ft.
"$699,000","888 Homer St #802, Vancouver, BC V6B 0H7",1 Bed1 Bath549 Sq. Ft.
"$948,000","3438 Sawmill Cres #2003, Vancouver, BC V5S 0E3",2 Beds2 Baths870 Sq. Ft.
"$1,888,000","3257 W 2nd Ave, Vancouver, BC V6K 1K9","3 Beds2 Baths1,400 Sq. Ft."
"$879,900","383 E 37th Ave #231, Vancouver, BC V5W 4C1",2 Beds2 Baths988 Sq. Ft.
"$1,468,000","4868 Earles St, Vancouver, BC V5R 3R5","5 Beds3.5 Baths1,436 Sq. Ft."
"$619,000","1221 Bidwell St #1006, Vancouver, BC V6G 0B1",—Beds1 Bath437 Sq. Ft.
"$1,998,000","503 E 16th Ave, Vancouver, BC V5T 2V1","3 Beds2.5 Baths1,472 Sq. Ft."
"$4,990,000","1581 W 58th Ave, Vancouver, BC V6P 1W6","5 Beds6 Baths3,918 Sq. Ft."
"$1,150,000","1328 Homer St #807, Vancouver, BC V6B 6A7","2 Beds2 Baths1,108 Sq. Ft."
"$1,199,000","5092 Chambers St Unit SL8, Vancouver, BC V5R 3L9",3 Beds2 Baths969 Sq. Ft.
"$1,469,800","3890 Welwyn St, Vancouver, BC V5N 3Y9","3 Beds2 Baths1,308 Sq. Ft."
"$1,988,000","4755 Knight St, Vancouver, BC V5N 3N3","6 Beds4 Baths3,511 Sq. Ft."
"$1,259,900","33 Smithe St #609, Vancouver, BC V6B 0B5","2 Beds2 Baths1,076 Sq. Ft."
"$7,000,000","341 East HASTINGS St, Vancouver, BC V6A 1P3","—Beds—Baths15,000 Sq. Ft."
"$719,000","1495 Richards St #2107, Vancouver, BC V6Z 3E3",1 Bed1 Bath557 Sq. Ft.
"$2,098,000","5880 Hampton Pl #38, Vancouver, BC V6T 2E9","3 Beds2.5 Baths2,495 Sq. Ft."
"$949,900","3031 Laurel St, Vancouver, BC V5Z 3T6",2 Beds2 Baths893 Sq. Ft.
"$2,999,000","1037 Odlum Dr, Vancouver, BC V5L 3L5","4 Beds3.5 Baths2,337 Sq. Ft."
"$1,648,000","1920 W 11th Ave, Vancouver, BC V6J 2C6","2 Beds2.5 Baths1,138 Sq. Ft."
"$2,550,000","1985 Alberni St #401, Vancouver, BC V6G 0A2","2 Beds2.5 Baths1,679 Sq. Ft."
"$4,188,000","275 W 17th Ave, Vancouver, BC V5Y 1Z9","5 Beds3 Baths3,700 Sq. Ft."
"$798,000","278 W 1st Ave, Vancouver, BC V5Y 3T2",1 Bed1 Bath617 Sq. Ft.
"$599,000","2525 W 4th Ave #104, Vancouver, BC V6K 1P5",1 Bed1 Bath678 Sq. Ft.
"$2,689,000","1111 Richards St #2008, Vancouver, BC V6B 0S3","3 Beds2 Baths1,876 Sq. Ft."
"$1,738,000","2723 Turner St, Vancouver, BC V5K 2G3","6 Beds4.5 Baths2,171 Sq. Ft."
"$425,000","1440 E Broadway #213, Vancouver, BC V5N 5P2",1 Bed1 Bath469 Sq. Ft.
"$718,000","938 Smithe St #2115, Vancouver, BC V6Z 3H8",1 Bed1 Bath607 Sq. Ft.
"$4,988,000","1238 Seymour St #1401, Vancouver, BC V6B 6J3","7 Beds6.5 Baths6,555 Sq. Ft."
"$2,888,000","476 W 23rd Ave, Vancouver, BC V5Y 2H4","6 Beds4 Baths2,805 Sq. Ft."
"$1,788,000","2721 Turner St, Vancouver, BC V5K 2G3","6 Beds4.5 Baths2,071 Sq. Ft."
"$4,880,000","2088 W 62nd Ave, Vancouver, BC V6P 2G6","6 Beds6.5 Baths5,750 Sq. Ft."
"$1,399,000","1316 Victoria Dr, Vancouver, BC V5L 4G8","3 Beds3.5 Baths1,154 Sq. Ft."
"$4,398,000","846 E 27th Ave, Vancouver, BC V5V 2L2","5 Beds5.5 Baths4,349 Sq. Ft."
"$559,900","5665 Boundary Rd #910, Vancouver, BC V5R 0E4",1 Bed1 Bath515 Sq. Ft.
"$2,799,000","1816 W 62nd Ave, Vancouver, BC V6P 2G4","4 Beds1.5 Baths3,463 Sq. Ft."
"$819,999","1924 Comox St #108, Vancouver, BC V6G 1R4",1 Bed1 Bath751 Sq. Ft.
"$978,000","1200 Alberni St #1505, Vancouver, BC V6E 1A6",2 Beds2 Baths897 Sq. Ft.
"$1,282,000","1351 E 12th Ave, Vancouver, BC V5N 2A1","3 Beds2.5 Baths1,555 Sq. Ft."
"$998,000","588 W 45th Ave #307, Vancouver, BC V5Z 4S3",2 Beds2 Baths966 Sq. Ft.
"$465,000","2408 Grant St #206, Vancouver, BC V5K 3G4",—Beds1 Bath420 Sq. Ft.
"$2,600,000","4904 Rupert St, Vancouver, BC V5R 2J8","6 Beds2 Baths2,402 Sq. Ft."
"$718,800","1295 Richards St #2105, Vancouver, BC V6B 1B7",1 Bed1 Bath623 Sq. Ft.
"$599,000","718 Main St #708, Vancouver, BC V6A 0B1",1 Bed1 Bath560 Sq. Ft.
"$510,000","2234 W 1st Ave #408, Vancouver, BC V6K 1G1",1 Bed1 Bath524 Sq. Ft.
"$2,999,800","89 W 2nd Ave Ph 1603, Vancouver, BC V5Y 0G9","3 Beds2.5 Baths1,562 Sq. Ft."
"$1,648,000","3338 Church St, Vancouver, BC V5R 4W6","4 Beds4 Baths1,500 Sq. Ft."
"$1,688,000","6453 Sophia St, Vancouver, BC V5W 2W9","3 Beds3.5 Baths1,487 Sq. Ft."
"$399,000","2146 W 43 Ave #104, Vancouver, BC V6M 2E1",1 Bed1 Bath790 Sq. Ft.
"$1,699,800","5699 Baillie St #705, Vancouver, BC V5Z 3M7","2 Beds2 Baths1,193 Sq. Ft."
"$989,000","3580 W 41st Ave #202, Vancouver, BC V6N 3E6","2 Beds2 Baths1,346 Sq. Ft."
"$979,900","997 W 22nd Ave #312, Vancouver, BC V5Z 2A2",2 Beds2 Baths932 Sq. Ft.
"$729,900","38 W 1st Ave #618, Vancouver, BC V5Y 0K3",1 Bed1 Bath547 Sq. Ft.
"$939,000","3140 W 4th Ave #2, Vancouver, BC V6K 1R7",2 Beds1 Bath893 Sq. Ft.
"$738,000","110 Switchmen St #709, Vancouver, BC V6A 0C6",1 Bed1 Bath574 Sq. Ft.
"$849,900","8580 River District Cross #605, Vancouver, BC V5S 0B9","2 Beds2 Baths1,010 Sq. Ft."
"$2,550,000","6093 Iona Dr #501, Vancouver, BC V6T 0B2","3 Beds2.5 Baths1,814 Sq. Ft."
"$1,628,000","6451 Sophia St, Vancouver, BC V5W 2W9","3 Beds3.5 Baths1,492 Sq. Ft."
"$738,000","1088 Richards St #1002, Vancouver, BC V6B 0J8",1 Bed1 Bath555 Sq. Ft.
"$1,499,900","1328 E 35th Ave, Vancouver, BC V5W 1C1","4 Beds2 Baths1,544 Sq. Ft."
"$1,480,000","1530 W 8th Ave #604, Vancouver, BC V6J 5M6","2 Beds2 Baths1,196 Sq. Ft."
"$779,000","933 E Hastings St #712, Vancouver, BC V6A 0G6",2 Beds2 Baths759 Sq. Ft.
"$1,899,999","3639 W 16th Ave #405, Vancouver, BC V6R 3C3","2 Beds2.5 Baths1,020 Sq. Ft."
"$1,375,000","181 W 1st Ave #206, Vancouver, BC V5Y 0E3","2 Beds2 Baths1,128 Sq. Ft."
"$768,900","655 W 41st Ave #401, Vancouver, BC V5Z 2N1",1 Bed1 Bath624 Sq. Ft.
"$2,098,000","1729 East 6TH Ave #1727, Vancouver, BC V5N 1P4","8 Beds6 Baths3,006 Sq. Ft."
"$1,068,000","3333 Main St #519, Vancouver, BC V5V 3M8",2 Beds2 Baths842 Sq. Ft.
"$1,715,000","6229 Prince Albert St, Vancouver, BC V5W 3E5","3 Beds3.5 Baths1,534 Sq. Ft."
"$648,900","2450 Cornwall Ave #301, Vancouver, BC V6K 1B8",1 Bed1 Bath582 Sq. Ft.
"$2,399,999","568 E 20 Ave, Vancouver, BC V5V 1M8","5 Beds3.5 Baths2,219 Sq. Ft."
"$399,900","8989 Hudson St #207, Vancouver, BC V6P 6Y1",—Beds1 Bath428 Sq. Ft.
"$1,149,900","33 Smithe St #1705, Vancouver, BC V6B 0B5",2 Beds2 Baths928 Sq. Ft.
"$849,000","480 Robson St #1002, Vancouver, BC V6B 1S1",1 Bed1 Bath729 Sq. Ft.
"$1,990,000","8 Smithe Mews #2205, Vancouver, BC V6B 0A5","2 Beds2 Baths1,217 Sq. Ft."
"$2,480,000","4908 Cypress St, Vancouver, BC V6M 3P8","3 Beds3.5 Baths3,335 Sq. Ft."
"$4,689,000","3149 W 24th Ave, Vancouver, BC V6L 1R7","5 Beds3.5 Baths2,986 Sq. Ft."
"$21,998,000","1738 Angus Dr, Vancouver, BC V6J 4H5","4 Beds5.5 Baths7,984 Sq. Ft."
"$2,098,000","1727-1729 E 6th Ave, Vancouver, BC V5N 1P4","8 Beds6 Baths3,006 Sq. Ft."
"$3,498,000","2169 W 35th Ave, Vancouver, BC V6M 1J2","5 Beds2.5 Baths3,484 Sq. Ft."
"$3,900,000","1171 Jervis St #1901, Vancouver, BC V6E 0C9","3 Beds2.5 Baths2,342 Sq. Ft."
"$1,399,000","833 Seymour St #3904, Vancouver, BC V6B 0G4","2 Beds2 Baths1,005 Sq. Ft."
"$699,000","1040 Pacific St #202, Vancouver, BC V6E 4C1",2 Beds1 Bath705 Sq. Ft.
"$1,599,000","1280 Richards St #602, Vancouver, BC V6B 1S2","2 Beds2.5 Baths1,344 Sq. Ft."
"$6,508,000","2149 SW Marine Dr, Vancouver, BC V6P 6B8","5 Beds7 Baths6,280 Sq. Ft."
"$719,000","1331 W Georgia St #509, Vancouver, BC V6E 4P1",1 Bed1 Bath661 Sq. Ft.
"$1,298,000","2210 W 40th Ave #303, Vancouver, BC V6M 1W6","2 Beds2 Baths1,779 Sq. Ft."
"$215,000","838 Hamilton St #212, Vancouver, BC V6B 6A2",1 Bed1 Bath317 Sq. Ft.
"$1,490,000","601 Jervis St, Vancouver, BC V6E 3M5","2 Beds2.5 Baths1,378 Sq. Ft."
"$579,000","5598 Ormidale St #716, Vancouver, BC V5R 0E5",1 Bed1 Bath528 Sq. Ft.
"$745,000","3451 Sawmill Cres #701, Vancouver, BC V5S 0H3",2 Beds2 Baths762 Sq. Ft.
"$999,999","5097 Moss St, Vancouver, BC V5R 3T6","3 Beds3.5 Baths1,246 Sq. Ft."
"$1,999,000","1616 Columbia St #805, Vancouver, BC V5Y 0B7","2 Beds2 Baths1,153 Sq. Ft."
"$648,000","1345 W 15th Ave #107, Vancouver, BC V6H 3R3",1 Bed1 Bath665 Sq. Ft.
"$450,000","168 Powell St #712, Vancouver, BC V6A 0B2",1 Bed1 Bath558 Sq. Ft.
"$1,628,000","6474 Windsor St, Vancouver, BC V5W 3J5","3 Beds2 Baths1,776 Sq. Ft."
"$549,900","1775 W 10th Ave #103, Vancouver, BC V6J 2A4",1 Bed1 Bath610 Sq. Ft.
"$469,000","501 Pacific St #608, Vancouver, BC V6Z 2X6",1 Bed1 Bath413 Sq. Ft.
"$849,900","828 Gilford St #205, Vancouver, BC V6G 2N6","2 Beds1.5 Baths1,012 Sq. Ft."
"$1,299,000","3455 William St, Vancouver, BC V5K 2Z5","3 Beds3.5 Baths1,323 Sq. Ft."
"$1,550,000","289 Drake St #1702, Vancouver, BC V6B 5Z5","2 Beds2 Baths1,223 Sq. Ft."
"$2,490,000","1033 Marinaside Cres #3307, Vancouver, BC V6Z 3A3","2 Beds2 Baths1,343 Sq. Ft."
"$599,000","2883 E Kent Avenue North #2, Vancouver, BC V5S 3T9",2 Beds2 Baths947 Sq. Ft.
"$1,680,000","6150 Oak St, Vancouver, BC V6M 2W2","2 Beds1.5 Baths1,265 Sq. Ft."
"$599,900","2799 Yew St #810, Vancouver, BC V6K 4W2",1 Bed1 Bath717 Sq. Ft.
"$420,000","3489 Ascot Pl #501, Vancouver, BC V5R 6B6",1 Bed1 Bath498 Sq. Ft.
"$639,000","1195 W 8th Ave #204, Vancouver, BC V6H 1C5",1 Bed1 Bath650 Sq. Ft.
"$1,880,000","1011 E 56th Ave, Vancouver, BC V5X 1S1","4 Beds2 Baths1,709 Sq. Ft."
"$1,328,888","5295 Hoy St, Vancouver, BC V5R 4N9","3 Beds3 Baths1,030 Sq. Ft."
"$1,449,000","2937 Wall St, Vancouver, BC V5K 0A6","2 Beds2.5 Baths1,418 Sq. Ft."
"$2,588,000","499 Pacific St #2502, Vancouver, BC V6B 0N4","3 Beds2.5 Baths1,618 Sq. Ft."
"$1,088,888","3533 Ross Dr #501, Vancouver, BC V6L 0L3",2 Beds2 Baths938 Sq. Ft.
"$2,189,000","4350 Valley Dr #6, Vancouver, BC V6L 3B5","3 Beds2.5 Baths2,583 Sq. Ft."
"$2,499,000","3355 W 12th Ave, Vancouver, BC V6R 2M8","3 Beds2.5 Baths1,610 Sq. Ft."
"$688,000","1315 Cardero St #501, Vancouver, BC V6G 2J2",1 Bed1 Bath724 Sq. Ft.
"$3,800,000","2756 Point Grey Rd, Vancouver, BC V6K 1A6","3 Beds4 Baths1,937 Sq. Ft."
"$699,000","133 E 8th Ave #311, Vancouver, BC V5T 1R8",1 Bed1 Bath581 Sq. Ft.
"$599,000","2556 E Hastings St #314, Vancouver, BC V5K 1Z3",—Beds1 Bath578 Sq. Ft.
"$1,279,000","1365 Davie St #301, Vancouver, BC V6E 1N5",2 Beds1 Bath913 Sq. Ft.
"$1,899,000","2668 E 6th Ave, Vancouver, BC V5M 1R3","5 Beds4.5 Baths2,201 Sq. Ft."
"$699,900","3638 W Broadway Ave #407, Vancouver, BC V6R 2B7",1 Bed1 Bath680 Sq. Ft.
"$1,688,000","4835 Ross St, Vancouver, BC V5V 4V1","4 Beds5 Baths2,007 Sq. Ft."
"$939,000","1323 Homer St #1901, Vancouver, BC V6B 5T1",2 Beds1 Bath966 Sq. Ft.
"$899,000","7680 Columbia St #203, Vancouver, BC V5X 4S8","2 Beds2 Baths1,320 Sq. Ft."
"$850,000","89 Nelson St #2711, Vancouver, BC V6Z 0E7",1 Bed1 Bath500 Sq. Ft.
"$1,998,000","5645 Dumfries St, Vancouver, BC V5P 3A5","6 Beds4 Baths3,006 Sq. Ft."
"$5,250,000","1560 Homer Mews #1202, Vancouver, BC V6Z 0A5","3 Beds2.5 Baths2,068 Sq. Ft."
"$2,788,000","2026 E 32nd Ave, Vancouver, BC V5N 3B8","8 Beds6.5 Baths3,316 Sq. Ft."
"$799,900","1367 Alberni St #1706, Vancouver, BC V6E 4R9",2 Beds2 Baths750 Sq. Ft.
"$608,800","5515 Boundary Rd #2708, Vancouver, BC V5R 0E3",1 Bed1 Bath515 Sq. Ft.
"$2,698,000","889 Pacific St #3501, Vancouver, BC V6Z 1C3","3 Beds2 Baths1,238 Sq. Ft."
"$6,998,000","4212 Carnarvon St, Vancouver, BC V6L 2S2","5 Beds5 Baths4,512 Sq. Ft."
"$1,090,000","1500 Howe St #1506, Vancouver, BC V6Z 2N1",2 Beds1.5 Baths961 Sq. Ft.
"$765,000","2250 SE Marine Dr #301, Vancouver, BC V5P 2S2","3 Beds2 Baths1,229 Sq. Ft."
"$699,000","4078 Knight St #401, Vancouver, BC V5N 5Y9",2 Beds2 Baths910 Sq. Ft.
"$559,000","1325 Rolston St #611, Vancouver, BC V6B 0M2",1 Bed1 Bath511 Sq. Ft.
"$660,000","1009 Expo Blvd #1609, Vancouver, BC V6Z 2V9",1 Bed1 Bath677 Sq. Ft.
"$4,500,000","474 W 21st Ave, Vancouver, BC V5Y 2E7","4 Beds2.5 Baths2,669 Sq. Ft."
"$799,000","6511 Chambord Pl #38, Vancouver, BC V5S 4P2","2 Beds2 Baths1,120 Sq. Ft."
"$1,500,000","1587 Mariner Walk, Vancouver, BC V6J 4X9","2 Beds2.5 Baths1,523 Sq. Ft."
"$2,398,000","1171 Jervis St #403, Vancouver, BC V6E 0C9","2 Beds2 Baths1,252 Sq. Ft."
"$16,988,000","1438 West 32ND Ave, Vancouver, BC V6H 2J3","6 Beds10 Baths10,510 Sq. Ft."
"$2,249,000","1440 E 1 Ave, Vancouver, BC V5N 1A3","7 Beds3 Baths2,411 Sq. Ft."
"$859,900","298 E 11th Ave #401, Vancouver, BC V5T 0A2",2 Beds2 Baths869 Sq. Ft.
"$595,000","1023 Wolfe Ave #106, Vancouver, BC V6H 1V6",1 Bed1 Bath690 Sq. Ft.
"$2,448,000","2017 Creelman Ave, Vancouver, BC V6J 1C2","3 Beds2.5 Baths1,601 Sq. Ft."
"$10,998,000","3369 The Cres, Vancouver, BC V6H 1T6","6 Beds7 Baths7,409 Sq. Ft."
"$975,000","1661 Ontario St #405, Vancouver, BC V5Y 0C3",1 Bed1 Bath900 Sq. Ft.
"$599,000","1405 W 15th Ave #506, Vancouver, BC V6H 3R2",1 Bed1 Bath637 Sq. Ft.
"$1,175,000","3487 Binning Rd #1404, Vancouver, BC V6S 0K8",2 Beds2 Baths898 Sq. Ft.
"$1,058,000","1450 W 6th Ave #403, Vancouver, BC V6H 4H9",2 Beds2 Baths980 Sq. Ft.
"$779,000","3333 Main St #409, Vancouver, BC V5V 3M8",1 Bed1 Bath721 Sq. Ft.
"$925,000","1283 Howe St #3603, Vancouver, BC V6Z 0E3",2 Beds1 Bath634 Sq. Ft.
"$5,590,000","4591 W 15th Ave, Vancouver, BC V6R 3B3","5 Beds4.5 Baths4,146 Sq. Ft."
"$1,699,900","2435 Kingsway St Ph 2, Vancouver, BC V5R 5G8","3 Beds2 Baths1,370 Sq. Ft."
"$828,800","289 Alexander St #604, Vancouver, BC V6A 4H6",1 Bed1.5 Baths834 Sq. Ft.
"$1,999,999","2881 E 23rd Ave, Vancouver, BC V5R 1A9","4 Beds3.5 Baths2,439 Sq. Ft."
"$1,350,000","2245 E 42nd Ave, Vancouver, BC V5P 1M2","5 Beds1.5 Baths2,157 Sq. Ft."
"$2,899,000","2029 E 3rd Ave, Vancouver, BC V5N 1H6","6 Beds5 Baths3,026 Sq. Ft."
"$2,699,000","777 Richards St Ph 7, Vancouver, BC V6B 0M6","2 Beds2.5 Baths1,827 Sq. Ft."
"$688,000","1723 Alberni St #405, Vancouver, BC V6G 3G9",1 Bed1 Bath570 Sq. Ft.
"$6,250,000","1935 Mcnicoll Ave, Vancouver, BC V6J 1A7","3 Beds3.5 Baths2,327 Sq. Ft."
"$2,999,888","3636 SW Marine Dr, Vancouver, BC V6N 3Z4","7 Beds7 Baths3,817 Sq. Ft."
"$3,988,000","2832 W 36th Ave, Vancouver, BC V6N 2R1","4 Beds4 Baths4,183 Sq. Ft."
"$549,000","5058 Joyce St #602, Vancouver, BC V5R 0J9",1 Bed1 Bath535 Sq. Ft.
"$838,000","620 Cardero St #1706, Vancouver, BC V6G 0C7",1 Bed1 Bath443 Sq. Ft.
"$675,000","933 Seymour St #408, Vancouver, BC V6B 6L6",1 Bed1 Bath614 Sq. Ft.
"$699,000","1887 Crowe St #807, Vancouver, BC V5Y 0B4",1 Bed1 Bath594 Sq. Ft.
"$749,900","1331 Homer St Unit B901, Vancouver, BC V6B 5M5",1 Bed1 Bath788 Sq. Ft.
"$729,000","1050 Smithe St #1004, Vancouver, BC V6E 4T4",1 Bed1 Bath676 Sq. Ft.
"$874,000","111 W Georgia St #3101, Vancouver, BC V6B 1T8",2 Beds1 Bath817 Sq. Ft.
"$2,398,000","3891 Willow St, Vancouver, BC V5Z 0J9","3 Beds3.5 Baths2,052 Sq. Ft."
"$1,549,000","33 Smithe St #803, Vancouver, BC V6B 0B5","2 Beds2 Baths1,133 Sq. Ft."
"$1,268,000","1783 Manitoba St #1602, Vancouver, BC V5Y 0K1","2 Beds2 Baths1,000 Sq. Ft."
"$319,999","1251 Cardero St #406, Vancouver, BC V6G 2H9",1 Bed1 Bath442 Sq. Ft.
"$789,000","4838 Fraser St #210, Vancouver, BC V5V 4H4","2 Beds1 Bath1,177 Sq. Ft."
"$1,488,000","1480 Howe St #2609, Vancouver, BC V6Z 0G5",2 Beds1 Bath900 Sq. Ft.
"$3,388,000","7887 Cartier St, Vancouver, BC V6P 4T3","7 Beds6 Baths3,384 Sq. Ft."
"$649,000","989 Nelson St #914, Vancouver, BC V6Z 2S1",1 Bed1 Bath616 Sq. Ft.
"$725,000","2212 Oxford St #205, Vancouver, BC V5L 1G1",2 Beds1 Bath870 Sq. Ft.
"$830,000","469 W King Edward Ave #201, Vancouver, BC V5Y 2J3",1 Bed1 Bath660 Sq. Ft.
"$549,900","5025 Joyce St #103, Vancouver, BC V5R 4G7",1 Bed2 Baths781 Sq. Ft.
"$2,599,900","1635 E 21st Ave, Vancouver, BC V5N 2N4","4 Beds3 Baths2,262 Sq. Ft."
"$3,760,000","3376 W King Edward Ave, Vancouver, BC V6S 1M3","4 Beds6 Baths3,009 Sq. Ft."
"$1,499,000","1863 Wesbrook Mall #4, Vancouver, BC V6T 2J7","2 Beds2.5 Baths1,342 Sq. Ft."
"$1,690,000","5775 Hampton Pl #1501, Vancouver, BC V6T 2G6","3 Beds2 Baths1,562 Sq. Ft."
"$639,000","1001 Richards St #505, Vancouver, BC V6B 1J6",1 Bed1 Bath517 Sq. Ft.
"$5,358,000","1967 W 57th Ave, Vancouver, BC V6P 1T9","6 Beds4 Baths4,913 Sq. Ft."
"$660,000","231 E Pender St #401, Vancouver, BC V6A 0G3",1 Bed1 Bath748 Sq. Ft.
